
משפחת סימפסון
Thesi

<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E01.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E01[/B][/COLOR]</title></item>            125115485
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E09.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E09[/B][/COLOR]</title></item>            122391473
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E10.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E10[/B][/COLOR]</title></item>            123545502
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E11.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E11[/B][/COLOR]</title></item>            122354652
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E12.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E12[/B][/COLOR]</title></item>            123192495
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E13.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E13[/B][/COLOR]</title></item>            122905629
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E14.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E14[/B][/COLOR]</title></item>            122838509
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E15.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E15[/B][/COLOR]</title></item>            121083518
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E16.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E16[/B][/COLOR]</title></item>            121695996
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E17.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E17[/B][/COLOR]</title></item>            120865491
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E18.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E18[/B][/COLOR]</title></item>            122422913
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E19.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E19[/B][/COLOR]</title></item>            121887422
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E20.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E20[/B][/COLOR]</title></item>            123258317
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E21.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E21[/B][/COLOR]</title></item>            121632326
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E22.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E22[/B][/COLOR]</title></item>            121134602
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E23.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E23[/B][/COLOR]</title></item>            121337599
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E24.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E24[/B][/COLOR]</title></item>            122324039
<item><link>http://anilist1.ir/Series/The%20Simpsons/S06/720p%20x264/The.Simpsons.S06E25.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S06E25[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E01.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E01[/B][/COLOR]</title></item>            125673418
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E02.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E02[/B][/COLOR]</title></item>            122494512
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E03.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E03[/B][/COLOR]</title></item>            122375169
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E04.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E04[/B][/COLOR]</title></item>            123614997
<item><link>http://anilist1.ir/Series/The%20Simpsons/S07/720p%20x264/The.Simpsons.S07E05.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S07E05[/B][/COLOR]</title></item>            124313258
