

סמוך על סול
Better


<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E01.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E01[/B][/COLOR]</title></item>             323329235
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E01.720p.WEB-HD.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E01[/B][/COLOR]</title></item>             
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E02.720p.WEB-HD.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E02[/B][/COLOR]</title></item>             
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E03.720p.NF.WEBRip.AJP69.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E03[/B][/COLOR]</title></item>             
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E04.720p.NF.WEBRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E04[/B][/COLOR]</title></item>  
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E05.720p.NF.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E05[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E06.720p.NF.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E06[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E07.720p.NF.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E07[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E08.720p.NF.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E08[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E09.720p.NF.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E09[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S05/720p%20x264/Better.Call.Saul.S05E10.720p.NF.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S05E10[/B][/COLOR]</title></item>

