
באטמן: איש העטלף

Batman: The Animated Series

<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E01[/B][/COLOR]</title></item>            210722454
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E25.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E25[/B][/COLOR]</title></item>            210742242
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E26.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E26[/B][/COLOR]</title></item>            210661069
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E27.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E27[/B][/COLOR]</title></item>            210759285
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E28.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E28[/B][/COLOR]</title></item>            210819340
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E29.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E29[/B][/COLOR]</title></item>            210799708
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E30.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E30[/B][/COLOR]</title></item>            210794661
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E31.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E31[/B][/COLOR]</title></item>            210781170
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E32.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E32[/B][/COLOR]</title></item>            210605343
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E33.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E33[/B][/COLOR]</title></item>            210598239
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E34.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E34[/B][/COLOR]</title></item>            210863212
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E35.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E35[/B][/COLOR]</title></item>            210836556
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E36.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E36[/B][/COLOR]</title></item>            210775362
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E37.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E37[/B][/COLOR]</title></item>            210711520
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E38.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E38[/B][/COLOR]</title></item>            210703742
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E39.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E39[/B][/COLOR]</title></item>            210671614
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E40.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E40[/B][/COLOR]</title></item>            210028285
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E41.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E41[/B][/COLOR]</title></item>            210881076
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E42.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E42[/B][/COLOR]</title></item>            210706198
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E43.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E43[/B][/COLOR]</title></item>            210921916
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E44.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E44[/B][/COLOR]</title></item>            210539009
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E45.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E45[/B][/COLOR]</title></item>            210686649
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E46.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E46[/B][/COLOR]</title></item>            210889603
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E47.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E47[/B][/COLOR]</title></item>            210821680
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E48.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E48[/B][/COLOR]</title></item>            211053635
