
הסמויה
Thewi

<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E01.The.Target.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E01.The.Target[/B][/COLOR]</title></item>            430654428
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E06.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E06[/B][/COLOR]</title></item>            472513302
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E07.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E07[/B][/COLOR]</title></item>            419674242
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E08.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E08[/B][/COLOR]</title></item>            420168088
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E09.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E09[/B][/COLOR]</title></item>            472388507
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E10.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E10[/B][/COLOR]</title></item>            472606691
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E11.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E11[/B][/COLOR]</title></item>            419895067
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E12.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E12[/B][/COLOR]</title></item>            472348460
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E13.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E13[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E01.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E01[/B][/COLOR]</title></item>            472416931
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E02.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E02[/B][/COLOR]</title></item>            472331194
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E03.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E03[/B][/COLOR]</title></item>            472578461
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E04.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E04[/B][/COLOR]</title></item>            472285067
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E05.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E05[/B][/COLOR]</title></item>            472382189
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E06.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E06[/B][/COLOR]</title></item>            472496003
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E07.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E07[/B][/COLOR]</title></item>            472391479
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E08.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E08[/B][/COLOR]</title></item>            472444258
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E09.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E09[/B][/COLOR]</title></item>            472285211
<item><link>http://anilist1.ir/Series/The%20Wire/S05/720p%20x264/The.Wire.S05E10.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S05E10[/B][/COLOR]</title></item>
