
פילדלפיה זורחת
It
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E01.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E01[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E05.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E05[/B][/COLOR]</title></item>             89938393
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E06.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E06[/B][/COLOR]</title></item>             89805971
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E07.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E07[/B][/COLOR]</title></item>             89950427
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E08.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E08[/B][/COLOR]</title></item>             89768594
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E09.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E09[/B][/COLOR]</title></item>             89859765
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E10.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E10[/B][/COLOR]</title></item>             89931155
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E11.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E11[/B][/COLOR]</title></item>             89954013
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E12.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E12[/B][/COLOR]</title></item>             89881402
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E13.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E13[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E01.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E01[/B][/COLOR]</title></item>            168664819
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E02.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E02[/B][/COLOR]</title></item>            168463078
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E03.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E03[/B][/COLOR]</title></item>            168441569
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E04.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E04[/B][/COLOR]</title></item>            168484371
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E05.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E05[/B][/COLOR]</title></item>            168502110
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E06.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E06[/B][/COLOR]</title></item>            168547331
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E07.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E07[/B][/COLOR]</title></item>            168620954
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E08.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E08[/B][/COLOR]</title></item>            168600173
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E09.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E09[/B][/COLOR]</title></item>            165291991
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E10.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E10[/B][/COLOR]</title></item>            168453511
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E11.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E11[/B][/COLOR]</title></item>            168430716
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S05/720p%20x264/Its.Always.Sunny.In.Philadelphia.S05E12.720p.BluRay.x264.160MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S05E12[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E01.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E01[/B][/COLOR]</title></item>            163157537
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E02.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E02[/B][/COLOR]</title></item>            163144891
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E03.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E03[/B][/COLOR]</title></item>            163195056
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E04.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E04[/B][/COLOR]</title></item>            163391323
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E05.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E05[/B][/COLOR]</title></item>            163182736
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E06.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E06[/B][/COLOR]</title></item>            163320120
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E07.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E07[/B][/COLOR]</title></item>            163088912
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E08.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E08[/B][/COLOR]</title></item>            163202737
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E09.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E09[/B][/COLOR]</title></item>            163468556
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E10.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E10[/B][/COLOR]</title></item>            163207867
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E11.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E11[/B][/COLOR]</title></item>            163342162
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S06/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S06E12.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S06E12[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E01.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E01[/B][/COLOR]</title></item>            163274137
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S07/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S07E02.720p.BluRay.x264-Pahe.in.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S07E02[/B][/COLOR]</title></item>            163186917
